"COUNTRY (CODE)","COUNTRY (DISPLAY)","COUNTRY (URL)","EBOLA_MEASURE (CODE)","EBOLA_MEASURE (DISPLAY)","EBOLA_MEASURE (URL)","CASE_DEFINITION (CODE)","CASE_DEFINITION (DISPLAY)","CASE_DEFINITION (URL)","EBOLA_DATA_SOURCE (CODE)","EBOLA_DATA_SOURCE (DISPLAY)","EBOLA_DATA_SOURCE (URL)","EPI_WEEK (CODE)","EPI_WEEK (DISPLAY)","EPI_WEEK (URL)","INDICATOR_TYPE (CODE)","INDICATOR_TYPE (DISPLAY)","INDICATOR_TYPE (URL)","DATAPACKAGEID (CODE)","DATAPACKAGEID (DISPLAY)","DATAPACKAGEID (URL)","Display Value","Numeric","Low","High","Comments"
"SLE","Sierra Leone","","CASES","Number of cases","","CONFIRMED","Confirmed","","SITREP","Situation report","","2014-W08","17 to 23 February 2014","","SITREP_NEW","New","","2015-04-22","Data package 2015-04-22","","","","","",""
"SLE","Sierra Leone","","CASES","Number of cases","","CONFIRMED","Confirmed","","PATIENTDB","Patient database","","2015-W07","09 to 15 February 2015","","SITREP_NEW","New","","2015-04-22","Data package 2015-04-22","","92","92.00000","","",""
"SLE","Sierra Leone","","CASES","Number of cases","","CONFIRMED","Confirmed","","PATIENTDB","Patient database","","2014-W42","13 to 19 October 2014","","SITREP_NEW","New","","2015-04-22","Data package 2015-04-22","","455","455.00000","","",""
"SLE","Sierra Leone","","CASES","Number of cases","","CONFIRMED","Confirmed","","SITREP","Situation report","","2015-W08","16 to 22 February 2015","","SITREP_NEW","New","","2015-04-22","Data package 2015-04-22","","63","63.00000","","",""
"SLE","Sierra Leone","","CASES","Number of cases","","CONFIRMED","Confirmed","","SITREP","Situation report","","2015-W05","26 January to 01 February 2015","","SITREP_NEW","New","","2015-04-22","Data package 2015-04-22","","80","80.00000","","",""
"SLE","Sierra Leone","","CASES","Number of cases","","CONFIRMED","Confirmed","","PATIENTDB","Patient database","","2014-W25","16 to 22 June 2014","","SITREP_NEW","New","","2015-04-22","Data package 2015-04-22","","58","58.00000","","",""
"SLE","Sierra Leone","","CASES","Number of cases","","CONFIRMED","Confirmed","","SITREP","Situation report","","2014-W40","29 September to 05 October 2014","","SITREP_NEW","New","","2015-04-22","Data package 2015-04-22","","315","315.00000","","",""
"SLE","Sierra Leone","","CASES","Number of cases","","CONFIRMED","Confirmed","","PATIENTDB","Patient database","","2015-W10","02 to 08 March 2015","","SITREP_NEW","New","","2015-04-22","Data package 2015-04-22","","53","53.00000","","",""
"SLE","Sierra Leone","","CASES","Number of cases","","CONFIRMED","Confirmed","","PATIENTDB","Patient database","","2014-W45","03 to 09 November 2014","","SITREP_NEW","New","","2015-04-22","Data package 2015-04-22","","478","478.00000","","",""
"SLE","Sierra Leone","","CASES","Number of cases","","CONFIRMED","Confirmed","","PATIENTDB","Patient database","","2014-W28","07 to 13 July 2014","","SITREP_NEW","New","","2015-04-22","Data package 2015-04-22","","105","105.00000","","",""
"SLE","Sierra Leone","","CASES","Number of cases","","CONFIRMED","Confirmed","","PATIENTDB","Patient database","","2014-W11","10 to 16 March 2014","","SITREP_NEW","New","","2015-04-22","Data package 2015-04-22","","","","","",""
"SLE","Sierra Leone","","CASES","Number of cases","","CONFIRMED","Confirmed","","SITREP","Situation report","","2014-W26","23 to 29 June 2014","","SITREP_NEW","New","","2015-04-22","Data package 2015-04-22","","","","","",""
"SLE","Sierra Leone","","CASES","Number of cases","","CONFIRMED","Confirmed","","PATIENTDB","Patient database","","2014-W08","17 to 23 February 2014","","SITREP_NEW","New","","2015-04-22","Data package 2015-04-22","","","","","",""
